Empresa o Servicio,Licencias Nuevas,Renovacion,Cambio de Direccion ,Cambio de categoria,Periodo,Ano
Agencia de Viajes,9,11,0,0,Enero-Marzo,2018
Gift Shop,16,38,0,0,Enero-Marzo,2018
Hoteles,0,8,0,0,Enero-Marzo,2018
Bares y Restaurantes,2,4,0,0,Enero-Marzo,2018
Transporte Turistico,2,14,0,0,Enero-Marzo,2018
Agencia de Viajes,17,8,0,0,Abril-Junio,2018
Gift Shop,16,38,0,0,Abril-Junio,2018
Hoteles,0,8,0,0,Abril-Junio,2018
Bares y Restaurantes,2,4,0,0,Abril-Junio,2018
Transporte Turistico,2,14,0,0,Abril-Junio,2018
Agencia de Viajes,9,11,2,0,Julio-Septiembre,2018
Gift Shop,25,34,0,1,Julio-Septiembre,2018
Hoteles,3,17,0,0,Julio-Septiembre,2018
Bares y Restaurantes,4,3,0,0,Julio-Septiembre,2018
Transporte Turistico,10,19,0,0,Julio-Septiembre,2018
Agencia de Viajes,17,21,0,0,Octubre-Diciembre,2018
Gift Shop,11,18,0,0,Octubre-Diciembre,2018
Hoteles,1,19,0,0,Octubre-Diciembre,2018
Bares y Restaurantes,0,3,0,0,Octubre-Diciembre,2018
Transporte Turistico,11,17,0,0,Octubre-Diciembre,2018
Agencia de Viajes,21,10,1,0,Enero-Marzo,2019
Gift Shop,3,33,0,0,Enero-Marzo,2019
Hoteles,1,25,0,0,Enero-Marzo,2019
Bares y Restaurantes,6,7,0,0,Enero-Marzo,2019
Transporte Turistico,18,27,0,0,Enero-Marzo,2019
Agencia de Viajes,16,15,2,0,Abril-Junio,2019
Gift Shop,10,30,0,0,Abril-Junio,2019
Hoteles,0,12,0,0,Abril-Junio,2019
Bares y Restaurantes,10,30,0,0,Abril-Junio,2019
Transporte Turistico,12,30,0,1,Abril-Junio,2019
Spa,1,0,0,0,Abril-Junio,2019
Agencia de Viajes,11,20,3,0,Julio-Septiembre,2019
Gift Shop,6,28,0,0,Julio-Septiembre,2019
Hoteles,2,24,0,0,Julio-Septiembre,2019
Bares y Restaurantes,4,2,0,0,Julio-Septiembre,2019
Transporte Turistico,14,23,0,3,Julio-Septiembre,2019
Agencia de Viajes,9,12,1,0,Octubre-Diciembre,2019
Gift Shop,16,19,0,0,Octubre-Diciembre,2019
Hoteles,3,25,0,0,Octubre-Diciembre,2019
Bares y Restaurantes,1,2,0,0,Octubre-Diciembre,2019
Transporte Turistico,14,27,2,0,Octubre-Diciembre,2019
Agencia de Viajes,11,10,0,0,Enero-Marzo,2020
Gift Shop,10,23,0,0,Enero-Marzo,2020
Hoteles,3,12,0,0,Enero-Marzo,2020
Bares y Restaurantes,1,2,0,0,Enero-Marzo,2020
Transporte Turistico,14,12,0,0,Enero-Marzo,2020
Sala de Masajes,1,1,0,0,Enero-Marzo,2020
Agencia de Viajes,5,4,0,1,Abril-Junio,2020
Gift Shop,6,8,0,0,Abril-Junio,2020
Hoteles,0,4,0,1,Abril-Junio,2020
Bares y Restaurantes,4,1,0,0,Abril-Junio,2020
Transporte Turistico,20,22,0,1,Abril-Junio,2020
Sala de Masajes,0,0,0,0,Abril-Junio,2020
Agencia de Viajes,3,5,0,0,Julio-Septiembre,2020
Gift Shop,0,3,0,0,Julio-Septiembre,2020
Hoteles,0,2,0,0,Julio-Septiembre,2020
Bares y Restaurantes,0,1,0,0,Julio-Septiembre,2020
Transporte Turistico,1,3,0,0,Julio-Septiembre,2020
Sala de Masajes,0,0,0,0,Julio-Septiembre,2020
Agencia de Viajes,15,26,1,1,Octubre-Diciembre,2020
Gift Shop,0,11,0,0,Octubre-Diciembre,2020
Hoteles,2,6,0,0,Octubre-Diciembre,2020
Bares y Restaurantes,0,3,0,0,Octubre-Diciembre,2020
Transporte Turistico,7,16,0,0,Octubre-Diciembre,2020
Sala de Masajes,0,0,0,0,Octubre-Diciembre,2020
Agencia de Viajes,5,7,2,1,Enero-Marzo,2021
Gift Shop,1,4,0,0,Enero-Marzo,2021
Hoteles,2,15,0,0,Enero-Marzo,2021
Bares y Restaurantes,0,2,0,0,Enero-Marzo,2021
Transporte Turistico,5,4,0,0,Enero-Marzo,2021
Sala de Masajes,0,0,0,0,Enero-Marzo,2021
Agencia de Viajes,2,2,1,1,Abril-Junio,2021
Gift Shop,1,0,0,0,Abril-Junio,2021
Hoteles,5,21,0,0,Abril-Junio,2021
Bares y Restaurantes,0,1,0,0,Abril-Junio,2021
Transporte Turistico,2,16,0,0,Abril-Junio,2021
Sala de Masajes,0,0,0,0,Abril-Junio,2021
Agencia de Viajes,13,0,1,1,Julio-Septiembre,2021
Gift Shop,1,2,0,0,Julio-Septiembre,2021
Hoteles,14,54,0,,Julio-Septiembre,2021
Bares y Restaurantes,33,2,0,0,Julio-Septiembre,2021
Turismo Aventura,4,31,1,0,Julio-Septiembre,2021
Sala de Masajes,1,0,0,0,Julio-Septiembre,2021
Agencia de Viajes,50,25,2,2,Octubre-Diciembre,2021
Gift Shop,7,20,0,0,Octubre-Diciembre,2021
Hoteles,11,48,0,0,Octubre-Diciembre,2021
Bares y Restaurantes,55,13,0,0,Octubre-Diciembre,2021
Turismo Aventura,21,9,0,0,Octubre-Diciembre,2021
Sala de Masajes,0,0,0,0,Octubre-Diciembre,2021
Agencia de Viajes,28,61,0,0,Enero-Marzo,2022
Gift Shop,5,23,0,0,Enero-Marzo,2022
Hoteles,7,31,0,0,Enero-Marzo,2022
Bares y Restaurantes,80,7,0,0,Enero-Marzo,2022
Turismo Aventura,9,10,0,0,Enero-Marzo,2022
Sala de Masajes,0,1,0,0,Enero-Marzo,2022
Agencia de Viajes,23,10,0,0,Abril-Junio,2022
Gift Shop,1,1,0,0,Abril-Junio,2022
Hoteles,5,14,0,0,Abril-Junio,2022
Bares y Restaurantes,11,4,0,0,Abril-Junio,2022
Turismo Aventura,14,13,0,0,Abril-Junio,2022
Sala de Masajes,0,1,0,0,Abril-Junio,2022
Agencia de Viajes,20,11,0,0,Julio-Septiembre,2022
Gift Shop,0,6,0,0,Julio-Septiembre,2022
Hoteles,2,24,0,0,Julio-Septiembre,2022
Bares y Restaurantes,9,4,0,0,Julio-Septiembre,2022
Turismo Aventura,5,14,0,0,Julio-Septiembre,2022
Sala de Masajes,0,1,0,0,Julio-Septiembre,2022
Agencia de Viajes,30,23,0,0,Octubre-Diciembre,2022
Gift Shop,9,6,0,0,Octubre-Diciembre,2022
Hoteles,4,69,0,0,Octubre-Diciembre,2022
Bares y Restaurantes,14,14,0,0,Octubre-Diciembre,2022
Turismo Aventura,18,12,0,0,Octubre-Diciembre,2022
Sala de Masajes,0,0,0,0,Octubre-Diciembre,2022
Agencia de Viajes,13,13,0,0,Enero-Marzo,2023
Gift Shop,3,4,0,0,Enero-Marzo,2023
Hoteles,0,20,0,0,Enero-Marzo,2023
Bares y Restaurantes,5,9,0,0,Enero-Marzo,2023
Turismo Aventura,8,11,0,0,Enero-Marzo,2023
Sala de Masajes,1,0,0,0,Enero-Marzo,2023
Agencia de Viajes,13,13,0,0,Abril-Junio,2023
Gift Shop,3,4,0,0,Abril-Junio,2023
Hoteles,0,20,0,0,Abril-Junio,2023
Bares y Restaurantes,5,9,0,0,Abril-Junio,2023
Turismo Aventura,8,11,0,0,Abril-Junio,2023
Sala de Masajes,1,0,0,0,Abril-Junio,2023
Agencia de Viajes,25,27,0,0,Julio-Septiembre,2023
Gift Shop,7,6,0,0,Julio-Septiembre,2023
Hoteles,3,33,0,0,Julio-Septiembre,2023
Bares y Restaurantes,15,36,0,0,Julio-Septiembre,2023
Turismo Aventura,8,27,0,0,Julio-Septiembre,2023
Sala de Masajes,0,1,0,0,Julio-Septiembre,2023
Agencia de Viajes,16,13,0,0,Octubre-Diciembre,2023
Gift Shop,9,6,0,0,Octubre-Diciembre,2023
Hoteles,6,26,0,0,Octubre-Diciembre,2023
Bares y Restaurantes,25,37,0,0,Octubre-Diciembre,2023
Turismo Aventura,6,22,0,0,Octubre-Diciembre,2023
Sala de Masajes,0,1,0,0,Octubre-Diciembre,2023
Agencia de Viajes,24,8,4,2,Enero-Marzo,2024
Gift Shop,3,5,1,0,Enero-Marzo,2024
Hoteles,1,31,31,0,Enero-Marzo,2024
Bares y Restaurantes,28,19,19,0,Enero-Marzo,2024
Turismo Aventura,7,22,22,1,Enero-Marzo,2024
Sala de Masajes,2,1,1,0,Enero-Marzo,2024
Agencia de Viajes,9,16,1,0,Abril-Junio,2024
Gift Shop,0,6,0,0,Abril-Junio,2024
Hoteles,2,15,0,0,Abril-Junio,2024
Bares y Restaurantes,17,4,0,0,Abril-Junio,2024
Turismo Aventura,1,6,1,0,Abril-Junio,2024
Sala de Masajes,0,0,0,0,Abril-Junio,2024
Agencia de Viajes,19,9,4,0,Julio-Septiembre,2024
Gift Shop,1,1,0,0,Julio-Septiembre,2024
Hoteles,2,46,2,0,Julio-Septiembre,2024
Bares y Restaurantes,18,18,3,0,Julio-Septiembre,2024
Turismo Aventura,6,15,0,0,Julio-Septiembre,2024
Sala de Masajes,0,1,0,0,Julio-Septiembre,2024
Agencia de Viajes,23,22,5,1,Octubre-Diciembre,2024
Gift Shop,1,7,0,0,Octubre-Diciembre,2024
Hoteles,2,35,1,0,Octubre-Diciembre,2024
Bares y Restaurantes,30,36,0,0,Octubre-Diciembre,2024
Turismo Aventura,12,12,3,0,Octubre-Diciembre,2024
Sala de Masajes,1,0,1,0,Octubre-Diciembre,2024
Agencia de Viajes,17,13,6,0,Enero-Marzo,2025
Gift Shop,12,17,1,0,Enero-Marzo,2025
Hoteles,5,40,0,0,Enero-Marzo,2025
Bares y Restaurantes,29,30,0,0,Enero-Marzo,2025
Turismo Aventura,3,8,0,0,Enero-Marzo,2025
Sala de Masajes,0,0,0,0,Enero-Marzo,2025
Agencia de Viajes,20,9,3,1,Abril-Junio,2025
Gift Shop,1,6,1,0,Abril-Junio,2025
Hoteles,5,26,0,1,Abril-Junio,2025
Bares y Restaurantes,18,23,0,0,Abril-Junio,2025
Turismo Aventura,9,15,1,0,Abril-Junio,2025
Sala de Masajes,2,4,0,0,Abril-Junio,2025
Agencia de Viajes,26,9,4,0,Julio-Septiembre,2025
Gift Shop,5,4,0,0,Julio-Septiembre,2025
Hoteles,3,22,0,0,Julio-Septiembre,2025
Bares y Restaurantes,24,8,0,0,Julio-Septiembre,2025
Turismo Aventura,10,22,5,0,Julio-Septiembre,2025
Sala de Masajes,0,2,0,0,Julio-Septiembre,2025
Agencia de Viajes,15,11,8,0,Octubre-Diciembre,2025
Gift Shop,4,6,1,0,Octubre-Diciembre,2025
Hoteles,6,19,0,0,Octubre-Diciembre,2025
Bares y Restaurantes,9,16,0,0,Octubre-Diciembre,2025
Turismo Aventura,8,20,0,0,Octubre-Diciembre,2025
Sala de Masajes,0,0,0,0,Octubre-Diciembre,2025